@relation Phishing.Detection-weka.filters.unsupervised.instance.Randomize-S42

@attribute protocol {http,https,other}
@attribute FrequentTermsvsRegistrant numeric
@attribute NOofDomainNamecandidatesinHostnameandContent numeric
@attribute NOofDomainNamecandidatesinHostname numeric
@attribute NumericHostname {true,false}
@attribute TitlevsRegistrant numeric
@attribute TitlevsDomainNamecandidatesinHostname numeric
@attribute FrequentTermsvsHostDomain numeric
@attribute CopyrightvsRegistrant numeric
@attribute DomainNamecandidatesinAnchorsvsRegistrant numeric
@attribute phising {true,false}

@data
http,10,0,0,false,10,17,13,-1,-1,true
http,-1,1,1,false,-1,57,4,-1,-1,true
http,14,24,24,false,49,47,8,15,18,false
http,18,0,0,false,35,6,2,-1,26,true
https,10,11,11,false,47,43,24,12,19,false
http,12,1,1,false,17,18,13,-1,18,true
http,11,0,0,false,11,14,10,-1,-1,true
http,19,33,33,false,60,36,8,24,28,false
http,23,58,58,false,75,65,13,23,26,false
http,9,0,0,false,9,23,3,-1,-1,true
https,6,20,20,false,54,62,16,5,22,false
https,9,40,40,false,23,14,10,10,18,false
http,11,3,3,false,22,29,15,11,19,false
https,10,3,3,false,19,21,18,12,24,false
http,18,1,1,false,21,20,17,-1,26,true
http,8,413,413,false,22,37,15,-1,13,false
https,11,27,27,false,6,6,9,6,12,false
http,18,0,0,false,18,20,16,-1,-1,true
http,4,1,1,false,19,48,33,-1,-1,true
http,9,28,28,false,35,30,10,-1,17,true
https,10,2,2,false,53,45,14,-1,19,false
https,12,45,45,false,12,12,12,11,22,false
http,-1,1,1,false,-1,52,12,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,7,100,100,false,27,37,24,-1,14,false
http,30,0,0,false,63,48,4,-1,35,true
http,9,0,0,false,23,26,12,-1,-1,true
http,10,1,1,false,34,46,4,-1,17,true
https,20,18,18,false,53,32,11,-1,23,false
http,10,2,2,false,98,92,18,11,13,false
https,11,1,1,false,26,26,9,12,14,false
http,15,61,61,false,81,80,18,16,23,false
http,12,558,558,false,49,50,20,5,19,false
http,10,0,0,false,10,23,23,-1,-1,false
http,9,716,716,false,92,92,15,10,12,false
http,4,1,1,false,37,51,14,-1,-1,true
http,-1,0,0,false,-1,42,12,-1,-1,true
http,5,1,1,false,16,19,8,-1,12,true
http,-1,0,0,false,-1,37,10,-1,-1,true
http,17,85,85,false,29,21,9,18,21,false
http,42,0,0,false,42,35,35,-1,-1,true
http,-1,1,1,false,-1,18,9,-1,-1,true
https,10,268,268,false,26,38,22,-1,17,false
http,9,231,231,false,64,65,10,11,17,true
http,24,265,265,false,65,64,11,-1,27,false
http,29,0,0,false,31,27,10,-1,-1,true
https,12,20,20,false,34,30,6,-1,16,false
https,9,3,3,false,22,19,10,11,17,false
http,19,424,424,false,24,20,15,21,26,false
http,18,1,1,false,75,72,9,22,-1,false
http,10,1,1,false,28,35,13,-1,-1,true
http,5,1,1,false,29,44,16,-1,12,true
https,4,159,159,false,12,21,6,4,10,false
http,13,1,1,false,40,42,15,14,21,true
http,12,2,2,false,23,20,10,-1,21,true
http,8,1,1,false,17,30,17,-1,15,true
http,7,2,2,false,74,76,15,8,16,false
https,5,1,1,false,12,10,10,-1,15,false
http,6,1,1,false,21,50,11,-1,-1,true
http,10,113,113,false,39,46,16,12,17,false
http,10,2,2,false,51,48,11,-1,17,false
https,6,4,4,false,44,48,6,5,12,false
http,8,72,72,false,61,51,4,-1,11,false
http,5,3,3,false,51,64,13,-1,19,false
http,9,1,1,false,35,33,13,9,16,false
http,4,0,0,false,0,13,9,-1,18,false
https,12,0,0,false,49,43,6,-1,22,false
https,10,5,5,false,42,30,2,-1,18,false
https,7,2,2,false,12,16,13,8,15,false
http,11,1,1,false,26,32,17,-1,-1,true
https,35,89,89,false,80,56,18,-1,44,false
http,9,2,2,false,19,28,18,-1,17,true
http,13,1,1,false,40,42,15,14,21,true
http,13,1,1,false,13,16,16,-1,-1,true
http,7,98,98,false,33,36,26,-1,15,false
http,10,5,5,false,67,70,13,-1,-1,true
http,10,5,5,false,18,25,13,-1,-1,true
https,13,1,1,false,39,64,22,-1,22,false
https,15,0,0,false,21,22,12,-1,-1,false
http,10,0,0,false,27,2,2,-1,16,true
http,18,0,0,false,35,6,2,-1,26,true
https,14,8,8,false,46,44,12,12,24,false
http,32,1,1,false,62,52,18,-1,42,true
http,13,1,1,false,58,59,14,-1,-1,true
https,14,2,2,false,28,20,10,15,27,false
https,7,4,4,false,23,26,10,5,16,false
https,13,7,7,false,43,60,10,14,26,false
http,14,0,0,false,43,32,10,15,-1,false
http,13,1,1,false,40,42,15,14,21,true
http,17,1,1,false,33,22,10,19,-1,true
http,5,1,1,false,17,31,21,6,-1,true
http,6,0,0,false,6,16,6,-1,-1,true
https,12,32,32,false,48,59,11,12,19,false
http,30,5,5,false,74,47,11,-1,39,false
http,6,1,1,false,21,47,11,-1,-1,true
http,9,19,19,false,36,46,12,-1,15,false
http,6,6,6,false,60,64,10,5,16,false
https,6,12,12,false,74,75,10,6,13,false
http,9,0,0,false,0,28,15,-1,-1,true
http,12,7,7,false,58,57,9,14,21,false
http,8,0,0,false,8,38,15,-1,-1,true
http,17,85,85,false,29,21,9,18,21,false
http,13,4,4,false,52,65,15,-1,24,false
https,18,1,1,false,20,10,10,12,21,false
http,10,0,0,false,52,53,13,12,14,false
https,9,1,1,false,74,92,12,-1,19,false
http,10,0,0,false,24,33,4,-1,-1,true
http,11,1,1,false,57,60,10,11,17,false
https,17,4,4,false,75,68,14,19,29,false
http,11,0,0,false,11,23,23,-1,-1,true
https,4,1,1,false,46,54,10,4,15,false
http,16,2,2,false,27,23,8,-1,30,true
https,5,0,0,false,74,78,17,-1,20,false
http,-1,0,0,false,-1,27,10,-1,-1,true
http,11,0,0,false,42,47,16,-1,-1,true
http,8,0,0,false,22,26,12,-1,-1,true
http,11,12,12,false,57,60,6,11,17,false
http,12,0,0,false,12,14,10,-1,-1,true
http,17,0,0,false,31,23,5,-1,-1,true
http,7,1,1,false,25,28,13,-1,-1,true
http,16,0,0,false,30,2,2,-1,23,true
http,-1,0,0,false,-1,30,8,-1,-1,true
http,-1,0,0,false,-1,30,8,-1,-1,true
http,18,6,6,false,97,90,8,8,24,false
http,5,408,408,false,69,77,13,3,9,false
http,-1,1,1,false,-1,28,8,-1,-1,true
http,6,65,65,false,38,55,17,-1,15,false
http,-1,92,92,false,-1,25,11,-1,-1,false
http,9,49,49,false,16,20,9,-1,18,true
http,-1,0,0,false,-1,30,8,-1,-1,true
https,8,4,4,false,39,44,11,9,16,false
http,7,1,1,false,25,32,13,-1,-1,true
http,16,0,0,false,46,35,13,-1,20,false
http,9,49,49,false,16,16,9,-1,18,true
https,10,36,36,false,49,53,10,11,19,false
http,16,22,22,false,66,77,9,16,24,false
http,12,50,50,false,36,35,10,12,21,false
http,18,0,0,false,35,2,2,-1,26,true
https,19,8,8,false,24,10,10,14,28,false
http,10,4,4,false,82,83,10,12,19,false
http,9,1,1,false,29,36,16,-1,-1,true
http,-1,5,5,false,-1,80,4,-1,-1,true
http,7,149,149,false,6,85,3,-1,11,true
http,8,0,0,false,8,38,15,-1,-1,true
http,19,0,0,false,72,63,10,19,-1,false
http,12,1,1,false,23,30,19,-1,19,true
http,10,1,1,false,25,27,12,-1,-1,true
http,11,5,5,false,16,29,20,13,-1,true
http,17,0,0,false,31,42,28,-1,-1,true
http,-1,0,0,false,-1,46,6,-1,-1,true
http,13,1,1,false,40,42,15,14,21,true
http,-1,0,0,false,-1,62,19,-1,-1,false
https,6,4,4,false,13,17,6,-1,12,false
http,-1,1,1,false,-1,29,4,-1,-1,true
https,14,125,125,false,64,79,9,-1,15,false
http,11,2,2,false,42,34,20,14,15,false
http,18,0,0,false,22,15,11,18,28,false
https,7,2,2,false,23,22,6,-1,13,false
http,15,60,60,false,50,40,9,15,20,false
http,15,0,0,false,57,44,9,11,23,false
http,8,5,5,false,69,68,10,10,16,false
https,11,8,8,false,34,34,9,6,12,false
https,6,7,7,false,16,20,10,-1,16,false
http,15,1,1,false,45,43,13,18,19,false
http,11,0,0,false,11,11,11,-1,-1,true
http,12,0,0,false,32,44,20,-1,-1,true
http,6,0,0,false,6,16,6,-1,-1,true
http,10,5,5,false,25,27,8,-1,-1,true
https,12,491,491,false,12,12,6,11,18,false
http,-1,112,112,false,-1,24,9,-1,-1,true
http,17,0,0,false,62,62,9,12,22,false
http,9,44,44,false,29,26,6,9,14,false
http,19,26,26,false,48,38,10,18,26,false
http,7,0,0,false,12,15,10,-1,17,true
http,7,10,10,false,12,13,18,-1,19,false
http,18,1,1,false,38,32,12,-1,-1,true
http,7,149,149,false,6,85,3,-1,11,true
https,18,15,15,false,23,15,10,8,26,false
http,-1,0,0,false,-1,37,10,-1,-1,true
https,12,6,6,false,25,12,13,-1,19,false
https,11,8,8,false,18,18,9,-1,12,false
http,-1,1,1,false,-1,51,8,-1,-1,true
http,6,1,1,false,21,44,11,-1,-1,true
http,-1,0,0,false,-1,9,9,-1,-1,true
http,8,1,1,false,22,30,12,10,15,true
http,8,5,5,false,69,68,10,10,16,false
http,6,3,3,false,42,59,15,6,13,false
http,10,16,16,false,100,106,16,12,20,false
http,11,1,1,false,34,49,22,-1,19,true
http,11,0,0,false,27,25,9,-1,-1,true
https,6,25,25,false,21,23,14,8,10,false
https,6,9,9,false,14,14,6,-1,12,false
http,13,8,8,false,41,53,17,4,19,false
https,10,3,3,false,47,41,6,-1,21,false
http,10,1,1,false,19,27,18,-1,-1,true
https,10,27,27,false,49,53,14,11,23,false
http,38,1,1,false,70,22,12,39,54,false
https,0,2,2,false,32,48,16,0,12,false
http,13,13,13,false,54,52,19,13,16,false
http,63,83,83,false,102,51,14,64,67,false
http,14,113,113,false,74,55,19,14,33,false
http,8,99,99,false,66,63,17,5,6,false
http,20,77,77,false,57,64,15,-1,23,false
https,5,2,2,false,9,12,8,-1,-1,false
http,8,0,0,false,54,55,9,-1,-1,true
http,-1,24,24,false,-1,38,22,-1,-1,false
http,9,0,0,false,9,25,15,-1,-1,true
https,12,4,4,false,12,8,8,17,16,false
http,6,6,6,false,76,78,9,-1,11,false
http,7,1,1,false,16,25,4,-1,-1,true
http,-1,0,0,false,-1,17,13,-1,-1,true
http,18,0,0,false,20,20,15,-1,33,false
http,9,1,1,false,21,37,27,10,-1,true
http,18,1,1,false,33,35,18,-1,-1,true
https,15,2,2,false,44,30,6,18,19,false
https,5,0,0,false,29,36,10,-1,19,false
http,18,194,194,false,78,71,11,-1,27,false
http,20,20,20,false,94,81,4,-1,24,true
https,10,51,51,false,58,69,17,12,19,false
http,21,0,0,false,35,40,5,-1,-1,true
http,8,0,0,false,8,11,11,-1,-1,true
http,19,121,120,false,145,132,17,-1,37,false
https,48,122,119,false,72,50,9,49,54,false
http,18,168,168,false,66,46,18,-1,27,false
https,12,0,0,false,34,43,12,-1,-1,false
https,15,10,10,false,24,26,17,13,24,false
http,10,1,1,false,10,12,12,-1,-1,true
http,9,70,70,false,55,56,8,7,9,false
http,7,1,1,false,27,42,22,-1,-1,true
http,0,1,1,false,9,19,10,-1,-1,true
http,15,0,0,false,30,17,16,-1,24,false
http,-1,2,2,false,-1,27,11,-1,-1,true
http,11,12,12,false,73,73,15,13,22,false
https,0,8,8,false,23,35,12,0,9,false
https,8,13,13,false,76,80,11,-1,12,false
http,9,1,1,false,29,27,7,-1,-1,true
http,8,0,0,false,8,16,3,-1,-1,true
http,7,65,65,false,77,68,12,5,16,false
http,-1,0,0,false,-1,27,19,-1,-1,true
http,13,0,0,false,27,42,5,-1,-1,true
http,10,0,0,false,100,106,12,-1,-1,true
http,23,118,118,false,80,73,18,23,33,false
https,15,2,2,false,44,30,6,18,19,false
http,10,0,0,false,18,22,14,-1,-1,true
http,10,5,5,false,18,18,10,-1,-1,true
http,-1,1,1,false,-1,28,13,-1,-1,true
http,14,39,39,false,46,43,17,-1,23,false
http,9,2,2,false,15,14,8,-1,17,false
https,14,10,10,false,62,54,18,-1,24,false
http,18,38,38,false,41,25,14,21,27,false
https,8,92,92,false,17,23,16,-1,20,false
http,53,6,6,false,93,60,9,52,59,false
http,-1,1,1,true,-1,35,4,-1,-1,true
http,18,131,131,false,51,53,18,-1,27,false
http,10,1,1,false,55,52,10,-1,17,false
https,4,144,144,false,12,21,12,4,14,false
http,13,69,69,false,68,70,16,16,23,false
http,11,1,1,false,11,8,8,11,19,false
https,7,14,14,false,23,26,5,5,12,false
http,-1,0,0,false,-1,30,8,-1,-1,true
http,18,0,0,false,18,79,7,-1,-1,true
https,12,5,5,false,25,12,12,-1,20,false
https,6,16,16,false,74,75,6,6,9,false
http,18,1,1,false,43,29,4,19,24,false
http,47,1,1,false,62,37,3,49,54,true
http,-1,0,0,false,-1,30,8,-1,-1,true
http,17,10,10,false,74,66,15,15,20,false
http,29,0,0,false,31,27,10,-1,-1,true
http,18,0,0,false,89,69,6,-1,28,false
http,13,1,1,false,40,42,15,14,21,true
http,20,1,1,false,30,26,16,-1,28,true
https,14,10,10,false,62,54,14,-1,20,false
http,10,0,0,false,13,10,7,-1,14,true
http,10,1,1,false,25,36,17,-1,-1,true
http,10,1,1,false,28,40,20,-1,-1,true
http,35,37,37,false,52,17,24,37,43,false
http,21,138,138,false,108,90,15,21,26,false
http,12,105,105,false,63,54,10,13,19,false
http,17,16,16,false,89,83,11,19,22,false
http,10,8,8,false,85,73,16,10,16,false
http,10,66,66,false,0,20,14,-1,20,false
http,6,1,1,false,21,51,11,-1,-1,true
https,5,12,11,false,15,26,6,5,11,false
http,11,9,9,false,22,22,11,-1,16,false
https,5,10,10,false,66,71,10,-1,13,false
http,12,0,0,false,20,29,17,-1,-1,true
http,18,10,10,false,91,80,13,-1,21,false
http,18,217,217,false,68,55,9,14,22,false
http,21,0,0,false,35,25,5,-1,-1,true
http,15,1,1,false,30,26,11,-1,-1,true
http,6,79,79,false,75,73,13,0,10,false
https,5,3,3,false,13,24,16,6,13,false
http,-1,0,0,false,-1,23,4,-1,-1,true
http,17,0,0,false,17,17,17,17,-1,false
http,10,2,2,false,51,48,11,-1,17,false
http,1,1,1,false,28,44,13,2,-1,true
http,9,9,9,false,76,70,12,11,11,false
http,26,1,1,false,55,85,4,27,35,true
http,21,2,2,false,31,23,13,-1,29,true
http,14,1,1,false,50,48,8,16,21,true
http,35,0,0,false,60,35,10,-1,-1,false
http,51,1,1,false,64,35,11,55,50,false
http,15,1,1,false,30,25,10,-1,-1,true
https,4,0,0,false,4,18,18,-1,20,false
http,7,149,149,false,6,22,3,-1,11,true
http,13,51,51,false,130,120,7,-1,17,false
http,14,99,99,false,69,51,5,15,26,false
http,9,1,1,false,28,36,13,-1,22,true
http,8,0,0,false,8,12,12,-1,-1,false
https,4,2,2,false,6,13,13,4,15,false
http,18,1,1,false,31,30,13,20,22,true
http,18,277,277,false,93,70,13,-1,26,false
https,18,0,0,false,24,16,6,-1,-1,false
https,18,44,44,false,22,17,9,-1,27,false
http,10,1,1,false,19,20,11,-1,-1,true
http,5,335,335,false,47,54,10,5,11,false
http,9,312,312,false,77,79,7,-1,12,false
https,4,9,9,false,96,112,6,-1,10,false
https,5,0,0,false,9,20,15,-1,22,false
http,4,42,42,false,95,80,16,4,14,false
http,18,132,132,false,26,16,12,20,26,false
http,11,1,1,false,41,44,10,11,19,true
http,-1,0,0,false,-1,57,4,-1,-1,true
http,22,0,0,false,36,28,4,-1,-1,true
http,8,2,2,false,18,31,17,-1,16,true
http,12,257,257,false,21,30,21,-1,14,false
http,6,1,1,false,24,34,6,8,19,true
https,10,2,2,false,0,17,17,5,18,false
http,24,17,17,false,62,92,9,28,30,false
http,7,1,1,false,12,10,10,9,9,false
http,1,0,0,false,15,25,11,-1,-1,true
https,5,17,14,false,12,21,6,5,11,false
https,18,2,2,false,65,68,10,12,21,false
http,15,15,15,false,63,58,14,16,21,false
http,1,1,1,false,37,54,18,3,8,true
http,9,1,1,false,36,35,8,-1,16,true
http,20,5,5,false,85,85,18,5,15,false
http,11,0,0,false,11,14,14,-1,-1,true
https,9,3,3,false,16,19,24,9,18,false
http,-1,0,0,false,-1,37,10,-1,-1,true
http,8,0,0,false,36,6,2,-1,16,true
https,5,0,0,false,10,6,6,-1,15,false
http,19,0,0,false,19,12,12,-1,-1,true
http,73,1,1,false,109,63,3,75,80,true
https,9,8,8,false,68,73,13,12,22,false
https,5,0,0,false,12,12,12,5,-1,false
http,19,0,0,false,19,15,15,-1,-1,true
https,15,2,2,false,15,11,11,16,23,true
http,23,91,91,false,47,52,14,28,23,false
http,18,2,2,false,44,24,10,22,27,false
http,11,1,1,false,35,40,16,-1,18,true
http,14,1,1,true,45,43,5,-1,16,true
https,15,60,59,false,66,64,5,15,22,false
http,18,2,2,false,28,25,15,-1,26,true
http,18,1,1,false,52,47,11,-1,25,true
http,5,0,0,false,5,17,13,-1,-1,true
https,9,15,15,false,65,58,16,-1,25,false
http,5,60,60,false,74,81,10,5,15,false
http,6,1,1,false,21,51,11,-1,-1,true
https,13,0,0,false,44,39,16,-1,-1,false
http,12,39,39,false,58,51,19,-1,26,true
http,7,4,4,false,11,16,16,-1,16,false
http,10,1,1,false,19,22,13,-1,-1,true
http,7,1,1,false,25,28,13,-1,-1,true
http,10,3,3,false,44,42,14,-1,18,false
http,31,49,49,false,55,34,16,-1,39,false
http,14,18,18,false,60,76,10,-1,23,false
http,11,6,6,false,141,143,20,-1,18,false
http,28,3,3,false,39,22,6,-1,38,false
http,-1,1,1,false,-1,26,11,-1,-1,true
https,11,1,1,false,26,26,13,12,18,false
http,6,28,28,false,48,50,10,-1,11,false
http,8,186,186,false,62,63,15,10,16,false
http,1,197,197,false,10,17,13,2,10,false
https,7,3,3,false,75,85,17,-1,11,false
http,12,54,54,false,86,76,17,-1,13,false
http,9,0,0,false,56,56,10,-1,-1,true
http,18,130,130,false,62,53,15,-1,27,false
http,-1,0,0,false,-1,15,15,-1,-1,true
http,19,1,1,false,55,58,18,21,26,true
https,23,4,4,false,29,14,3,21,25,false
http,12,1,1,false,27,36,14,-1,-1,true
http,4,16,16,false,24,25,5,-1,9,false
http,18,1,1,false,40,36,14,-1,25,true
http,18,66,66,false,84,79,11,20,23,false
http,5,283,283,false,42,51,11,-1,18,false
https,15,2,2,false,15,11,11,16,23,true
http,12,1,1,false,12,12,8,-1,20,true
http,5,2,2,false,146,152,13,7,12,true
http,-1,1,0,false,-1,26,0,-1,-1,true
http,11,3,3,false,33,32,6,-1,-1,true
http,1,0,0,false,11,2,2,-1,8,true
http,21,8,8,false,42,29,10,-1,26,false
https,18,0,0,false,34,16,6,-1,27,false
https,19,641,641,false,63,56,10,19,29,false
http,18,1,1,false,30,34,22,-1,-1,true
http,-1,0,0,false,-1,41,9,-1,-1,true
http,-1,1,1,false,-1,96,13,-1,-1,true
http,22,0,0,false,40,31,17,22,31,false
http,6,22,22,false,44,57,11,6,13,false
http,-1,44,44,false,-1,61,20,-1,-1,false
http,15,30,30,false,52,68,19,10,17,false
http,18,2,2,false,58,41,10,10,23,false
http,13,1,1,false,40,42,15,14,21,true
http,27,37,37,false,23,58,14,-1,31,false
http,14,1,1,false,50,44,8,16,21,true
http,21,0,0,false,50,39,10,-1,25,true
http,12,5,5,false,17,17,3,14,-1,true
http,14,110,110,false,66,60,17,-1,23,false
http,16,0,0,false,25,12,10,-1,24,false
https,6,5,5,false,24,30,10,14,16,false
http,11,0,0,false,25,33,19,-1,-1,true
http,18,5,5,false,57,51,8,20,26,false
http,12,6,6,false,37,32,13,13,25,false
http,10,2,2,false,98,92,18,11,13,false
https,5,2,2,false,12,19,10,5,13,false
http,18,258,258,false,82,80,20,20,27,false
http,-1,3,3,false,-1,62,10,-1,-1,false
https,6,10,10,false,60,64,9,6,16,false
http,9,30,30,false,67,59,11,10,17,false
http,6,35,35,false,66,65,6,6,12,false
http,9,1,1,false,9,16,12,-1,-1,true
https,18,0,0,false,24,16,12,-1,-1,false
http,-1,0,0,false,-1,27,10,-1,-1,true
http,-1,4,4,false,-1,51,7,-1,-1,false
http,7,1,1,false,22,29,14,9,14,true
http,11,1,1,false,20,20,11,-1,-1,true
http,10,0,0,false,10,20,16,-1,-1,true
http,-1,0,0,false,-1,36,6,-1,-1,true
http,10,0,0,false,26,34,11,-1,-1,true
http,10,1,1,false,41,45,14,-1,-1,true
http,12,7,7,false,58,57,9,14,21,false
http,12,93,93,false,36,26,10,12,21,false
http,-1,0,0,false,-1,29,7,-1,-1,true
http,6,0,0,false,20,33,10,-1,-1,true
https,17,0,0,false,64,56,6,-1,-1,false
http,11,5,5,false,16,29,20,13,-1,true
https,20,3,3,false,37,34,6,20,25,false
http,-1,12,12,false,-1,40,16,-1,-1,false
http,27,2,2,false,86,93,16,28,33,false
http,9,1,1,false,24,36,17,-1,-1,true
http,9,7,7,false,53,57,16,9,16,false
http,6,1,1,false,21,51,11,-1,-1,true
http,10,1,1,false,51,51,10,14,24,false
http,10,233,233,false,66,60,10,13,16,false
http,1,129,129,false,54,51,18,-1,11,false
http,12,6,6,false,37,32,17,13,25,false
http,10,0,0,false,10,16,12,-1,-1,true
http,6,198,198,false,12,20,14,-1,12,false
http,20,95,95,false,87,84,9,21,29,false
http,11,0,0,false,25,33,19,-1,-1,true
http,7,149,149,false,6,22,3,-1,11,true
https,-1,49,49,false,-1,116,9,-1,-1,false
http,12,7,7,false,67,66,6,5,12,false
https,22,5,5,false,49,77,11,-1,27,false
http,23,2,2,false,92,86,17,22,25,false
http,18,91,91,false,64,51,10,21,27,false
http,10,1,1,false,25,27,12,-1,-1,true
http,8,0,0,false,8,15,15,-1,-1,false
http,18,41,41,false,74,59,21,20,24,false
http,-1,0,0,false,-1,15,7,-1,-1,true
http,6,1,1,false,21,46,11,7,-1,true
https,5,12,12,false,22,29,6,5,13,false
https,12,0,0,false,34,40,13,-1,23,false
http,18,1704,1704,false,75,70,21,-1,22,false
http,8,1,1,false,91,102,15,10,11,true
http,9,9,9,false,73,62,14,6,18,false
http,18,1,1,false,34,27,11,18,-1,false
https,5,0,0,false,5,6,6,-1,-1,false
https,19,8,8,false,36,31,6,21,25,false
http,9,5,5,false,33,33,9,5,18,false
http,11,1,1,false,21,29,17,-1,-1,true
https,10,103,103,false,47,43,17,12,17,false
http,21,2,2,false,31,23,13,-1,29,true
https,4,36,36,false,48,47,6,4,6,false
http,-1,0,0,false,-1,6,6,-1,-1,true
https,10,6,6,false,13,18,9,-1,11,false
http,-1,0,0,false,-1,17,20,-1,-1,false
https,-1,30,30,false,-1,120,13,-1,-1,true
http,18,63,63,false,76,77,16,20,27,false
http,12,0,0,false,24,31,4,-1,-1,true
https,5,0,0,false,5,6,6,-1,-1,false
http,14,1,1,false,34,32,12,-1,-1,true
http,5,18,18,false,56,61,10,5,10,false
http,8,34,34,false,20,20,8,8,15,false
http,3,1,1,false,39,44,6,3,14,false
http,-1,3,3,false,-1,16,20,-1,-1,false
http,11,1,1,false,31,36,16,-1,-1,true
http,9,1,1,false,43,49,11,11,16,true
https,3,3,3,false,24,31,10,3,13,false
http,-1,1,1,false,-1,16,12,-1,-1,true
http,-1,2,2,false,-1,37,10,-1,-1,true
http,10,1,1,false,15,12,7,-1,16,true
http,25,17,17,false,78,105,12,25,37,false
http,10,11,11,false,25,21,18,10,15,false
http,11,70,70,false,12,6,5,12,16,false
https,11,7,7,false,172,168,9,6,12,false
https,3,0,0,false,3,15,15,-1,-1,false
https,9,14,14,false,69,72,10,6,15,false
http,18,93,93,false,96,87,26,-1,27,false
http,9,2,2,false,108,97,15,-1,16,false
http,16,0,0,false,52,50,16,-1,22,true
http,11,1,1,false,27,40,20,-1,-1,true
http,22,44,44,false,56,43,9,-1,24,false
http,-1,0,0,false,-1,36,4,-1,-1,true
http,14,1,1,false,34,32,12,-1,-1,true
http,11,0,0,false,11,15,15,-1,-1,true
http,11,270,270,false,27,22,19,11,19,false
http,14,1,1,false,30,32,16,-1,-1,true
http,7,303,303,false,66,73,10,5,15,false
http,-1,5,5,false,-1,32,13,-1,-1,true
http,74,1,1,false,99,45,3,75,79,true
http,9,1,1,false,24,34,4,-1,-1,true
http,8,1,1,false,22,30,12,10,15,true
http,5,30,30,false,78,89,10,-1,14,false
http,13,1,1,false,37,34,10,-1,17,true
http,10,2,2,false,55,52,11,-1,17,false
http,-1,1,1,false,-1,60,9,-1,-1,true
http,16,1,1,false,30,35,13,-1,-1,true
http,14,0,0,false,94,109,17,-1,-1,false
https,19,3,3,false,36,31,10,21,29,false
https,18,6,6,false,35,42,23,12,30,false
http,10,0,0,false,56,73,14,-1,-1,true
http,18,5,5,false,91,82,13,19,23,false
http,10,1,1,false,19,39,22,-1,-1,true
https,9,3,3,false,57,59,15,4,7,false
http,16,0,0,false,16,14,14,-1,-1,true
http,18,0,0,false,35,6,2,-1,26,true
http,9,1,1,false,43,49,11,11,16,true
http,51,1,1,false,64,35,11,55,50,false
https,6,6,6,false,6,10,10,-1,18,false
https,14,124,124,false,66,73,13,-1,30,false
http,27,2,2,false,41,43,21,13,30,false
https,5,21,21,false,39,47,13,9,15,false
http,13,11,11,false,64,57,12,13,17,false
https,12,1,1,false,34,30,12,-1,20,false
http,11,0,0,false,11,15,15,-1,-1,true
http,9,102,102,false,33,33,11,6,18,false
http,9,1,1,false,24,46,27,-1,-1,true
http,10,1,1,false,20,17,7,-1,18,true
http,-1,5,5,false,-1,80,4,-1,-1,true
http,11,26,26,false,67,53,4,11,19,false
http,7,32,32,false,57,51,6,5,16,false
http,14,4,4,false,115,113,8,-1,17,false
http,5,4,4,false,72,76,11,6,12,false
http,30,2,2,false,64,55,9,-1,39,false
http,5,0,0,false,13,30,22,-1,-1,true
http,5,0,0,false,5,9,9,-1,-1,true
http,37,9,9,false,45,31,19,-1,-1,true
http,11,1,1,false,34,37,14,-1,20,false
https,20,3,3,false,27,25,8,-1,32,false
http,1,1,1,false,11,40,26,-1,9,true
http,-1,1,1,false,-1,27,12,-1,-1,true
http,-1,0,0,false,-1,28,6,-1,-1,true
http,14,0,0,false,28,33,19,-1,-1,true
http,7,1,1,false,7,35,14,-1,17,true
http,7,1,1,false,25,28,13,-1,-1,true
http,12,1,1,false,57,59,14,-1,20,true
http,18,39,39,false,16,32,8,-1,24,false
http,10,1,1,false,102,112,16,12,21,true
http,7,5,5,false,15,47,35,-1,-1,true
http,10,0,0,false,10,19,15,-1,-1,true
http,13,1,1,false,13,23,19,-1,-1,true
http,9,1,1,false,21,37,27,10,-1,true
http,10,0,0,false,32,40,22,12,18,true
http,14,7,7,false,62,58,10,20,24,false
https,18,1,1,false,22,17,13,-1,30,false
https,-1,5,5,false,-1,23,8,-1,-1,false
https,11,27,27,false,25,20,6,-1,17,false
http,-1,1,1,false,-1,28,9,-1,-1,true
http,18,0,0,false,141,122,9,17,27,false
http,11,0,0,false,27,25,9,-1,-1,true
https,10,7,7,false,59,59,10,7,12,false
https,12,14,14,false,19,10,10,6,14,false
http,18,3,3,false,48,42,12,22,27,false
https,11,1,1,false,61,58,16,-1,16,false
http,12,4,4,false,52,47,13,17,21,false
http,13,5,5,false,70,74,17,-1,-1,true
https,10,8,8,false,52,39,8,-1,12,false
https,15,9,9,false,21,21,13,-1,25,false
http,0,406,406,false,35,47,14,0,16,false
http,6,70,70,false,53,59,16,-1,12,false
http,7,77,77,false,15,10,16,9,16,false
https,48,122,119,false,72,50,9,49,54,false
http,11,0,0,false,11,15,15,-1,-1,true
http,5,0,0,false,23,28,10,-1,16,false
http,11,3,3,false,33,32,6,-1,-1,true
http,12,69,69,false,57,60,10,-1,18,false
